Date,Distributor,Region,SKU,Units,UnitPrice,Outlets
2026-06-26,Pwani Distributors,Nairobi,SAV-TEA-050,52,85,5
2026-06-19,Pwani Distributors,Coast,SAV-JUI-1LT,23,180,1
2026-06-01,Pwani Distributors,Nairobi,SAV-COF-100,37,160,3
2026-06-19,Pwani Distributors,Nairobi,SAV-TEA-050,13,85,8
2026-06-21,Pwani Distributors,Coast,SAV-COF-100,7,160,7
2026-06-21,Pwani Distributors,Coast,SAV-COF-250,7,370,4
2026-06-15,Pwani Distributors,Nairobi,SAV-JUI-500,18,250,8
2026-06-17,Pwani Distributors,Coast,SAV-TEA-050,7,85,4
2026-06-30,Pwani Distributors,Nairobi,SAV-COF-250,12,370,5
2026-06-23,Pwani Distributors,Nairobi,SAV-COC-500,79,250,6
2026-06-20,Pwani Distributors,Nairobi,SAV-COC-500,34,250,5
2026-06-16,Pwani Distributors,Coast,SAV-COF-100,91,160,6
2026-06-11,Pwani Distributors,Coast,SAV-COF-250,32,370,3
2026-06-16,Pwani Distributors,Nairobi,SAV-COF-100,43,160,4
2026-06-19,Pwani Distributors,Coast,SAV-COF-100,59,160,7
2026-06-05,Pwani Distributors,Coast,SAV-TEA-050,48,85,6
2026-06-17,Pwani Distributors,Nairobi,SAV-JUI-1LT,39,180,8
2026-06-26,Pwani Distributors,Nairobi,SAV-COC-500,42,250,8
2026-06-04,Pwani Distributors,Nairobi,SAV-TEA-050,52,85,2
2026-06-02,Pwani Distributors,Coast,SAV-JUI-500,22,250,6
2026-06-01,Pwani Distributors,Coast,SAV-COF-250,21,370,1
2026-06-19,Pwani Distributors,Coast,SAV-TEA-050,22,85,4
2026-06-09,Pwani Distributors,Coast,SAV-COC-500,63,250,1
2026-06-29,Pwani Distributors,Coast,SAV-JUI-1LT,14,180,8
2026-06-12,Pwani Distributors,Coast,SAV-JUI-1LT,24,180,3
2026-06-04,Pwani Distributors,Nairobi,SAV-COF-100,32,160,2
2026-06-08,Pwani Distributors,Coast,SAV-JUI-1LT,3,180,2
2026-06-18,Pwani Distributors,Coast,SAV-JUI-1LT,45,180,4
2026-06-10,Pwani Distributors,Nairobi,SAV-JUI-1LT,44,180,6
2026-06-16,Pwani Distributors,Nairobi,SAV-TEA-250,35,370,2
2026-06-15,Pwani Distributors,Nairobi,SAV-TEA-050,29,85,7
2026-06-19,Pwani Distributors,Nairobi,SAV-COF-250,90,370,6
2026-06-17,Pwani Distributors,Nairobi,SAV-COC-500,23,250,5
2026-06-12,Pwani Distributors,Nairobi,SAV-TEA-050,26,85,3
2026-06-13,Pwani Distributors,Coast,SAV-TEA-100,36,160,3
2026-06-02,Pwani Distributors,Coast,SAV-TEA-250,11,370,5
2026-06-27,Pwani Distributors,Coast,SAV-COC-500,5,250,4
2026-06-21,Pwani Distributors,Nairobi,SAV-TEA-050,22,85,2
2026-06-26,Pwani Distributors,Coast,SAV-TEA-100,28,160,7
2026-06-27,Pwani Distributors,Nairobi,SAV-COF-250,24,370,8
2026-06-28,Pwani Distributors,Nairobi,SAV-COF-100,17,160,3
2026-06-29,Pwani Distributors,Nairobi,SAV-TEA-250,10,370,8
2026-06-08,Pwani Distributors,Coast,SAV-JUI-500,25,250,2
2026-06-08,Pwani Distributors,Coast,SAV-COF-250,24,370,7
2026-06-26,Pwani Distributors,Nairobi,SAV-TEA-100,4,160,3
2026-06-18,Pwani Distributors,Nairobi,SAV-COF-100,16,160,1
2026-06-11,Pwani Distributors,Nairobi,SAV-COF-100,11,160,5
2026-06-07,Pwani Distributors,Nairobi,SAV-TEA-250,7,370,7
2026-06-23,Pwani Distributors,Coast,SAV-TEA-250,13,370,4
2026-06-11,Pwani Distributors,Nairobi,SAV-COF-250,44,370,1
2026-06-29,Pwani Distributors,Nairobi,SAV-COF-250,73,370,4
2026-06-20,Pwani Distributors,Nairobi,SAV-JUI-500,31,250,2
2026-06-29,Pwani Distributors,Coast,SAV-TEA-050,38,85,6
2026-06-26,Pwani Distributors,Coast,SAV-TEA-050,68,85,4
2026-06-05,Pwani Distributors,Nairobi,SAV-TEA-050,61,85,4
2026-06-02,Pwani Distributors,Coast,SAV-COF-100,32,160,8
2026-06-18,Pwani Distributors,Coast,SAV-COF-100,16,160,2
2026-06-12,Pwani Distributors,Nairobi,SAV-COF-250,12,370,4
2026-06-06,Pwani Distributors,Nairobi,SAV-COF-100,32,160,8
2026-06-15,Pwani Distributors,Coast,SAV-COF-250,15,370,7
2026-06-14,Pwani Distributors,Coast,SAV-COF-250,37,370,2
2026-06-18,Pwani Distributors,Nairobi,SAV-COF-250,25,370,7
2026-06-19,Pwani Distributors,Coast,SAV-TEA-100,45,160,5
2026-06-23,Pwani Distributors,Coast,SAV-COF-250,2,370,8
2026-06-14,Pwani Distributors,Nairobi,SAV-JUI-1LT,4,180,1
2026-06-17,Pwani Distributors,Nairobi,SAV-TEA-250,0,370,8
2026-06-01,Pwani Distributors,Coast,SAV-COF-100,21,160,2
2026-06-15,Pwani Distributors,Coast,SAV-JUI-1LT,3,180,3
2026-06-09,Pwani Distributors,Nairobi,SAV-TEA-250,16,370,3
2026-06-30,Pwani Distributors,Coast,SAV-JUI-1LT,15,180,4
2026-06-11,Pwani Distributors,Coast,SAV-TEA-100,32,160,1
2026-06-10,Pwani Distributors,Coast,SAV-COF-250,44,370,6
2026-06-04,Pwani Distributors,Coast,SAV-TEA-050,30,85,8
2026-06-23,Pwani Distributors,Coast,SAV-JUI-1LT,33,180,8
2026-06-18,Pwani Distributors,Nairobi,SAV-COC-500,28,250,6
2026-06-17,Pwani Distributors,Nairobi,SAV-TEA-050,36,85,8
2026-06-30,Pwani Distributors,Nairobi,SAV-TEA-100,13,160,5
2026-06-13,Pwani Distributors,Coast,SAV-JUI-500,30,250,2
2026-06-22,Pwani Distributors,Coast,SAV-COF-250,34,370,8
2026-06-27,Pwani Distributors,Nairobi,SAV-JUI-1LT,17,180,6
2026-06-16,Pwani Distributors,Nairobi,SAV-COF-250,1,370,7
2026-06-06,Pwani Distributors,Nairobi,SAV-JUI-500,28,250,4
2026-06-01,Pwani Distributors,Coast,SAV-JUI-500,69,250,1
2026-06-23,Pwani Distributors,Coast,SAV-JUI-500,80,250,1
2026-06-12,Pwani Distributors,Nairobi,SAV-JUI-500,22,250,3
2026-06-28,Pwani Distributors,Coast,SAV-COC-500,14,250,3
2026-06-30,Pwani Distributors,Nairobi,SAV-TEA-050,27,85,3
2026-06-22,Pwani Distributors,Nairobi,SAV-TEA-100,26,160,4
2026-06-24,Pwani Distributors,Coast,SAV-JUI-500,24,250,5
2026-06-14,Pwani Distributors,Coast,SAV-COF-100,37,160,6
2026-06-04,Pwani Distributors,Coast,SAV-COF-100,42,160,5
2026-06-13,Pwani Distributors,Nairobi,SAV-TEA-050,8,85,1
2026-06-28,Pwani Distributors,Coast,SAV-JUI-500,24,250,8
2026-06-17,Pwani Distributors,Coast,SAV-JUI-500,11,250,6
2026-06-15,Pwani Distributors,Nairobi,SAV-TEA-250,23,370,5
2026-06-03,Pwani Distributors,Coast,SAV-JUI-500,45,250,4
2026-06-04,Pwani Distributors,Coast,SAV-JUI-500,18,250,2
2026-06-14,Pwani Distributors,Nairobi,SAV-COF-250,100,370,4
2026-06-18,Pwani Distributors,Coast,SAV-TEA-050,15,85,5
2026-06-20,Pwani Distributors,Coast,SAV-JUI-1LT,12,180,1
2026-06-28,Pwani Distributors,Coast,SAV-TEA-250,10,370,5
2026-06-08,Pwani Distributors,Nairobi,SAV-COC-500,32,250,1
2026-06-30,Pwani Distributors,Coast,SAV-COF-100,48,160,5
2026-06-25,Pwani Distributors,Nairobi,SAV-COF-250,6,370,5
2026-06-13,Pwani Distributors,Nairobi,SAV-TEA-100,12,160,4
2026-06-08,Pwani Distributors,Coast,SAV-TEA-100,31,160,2
2026-06-02,Pwani Distributors,Nairobi,SAV-TEA-050,17,85,2
2026-06-14,Pwani Distributors,Coast,SAV-COC-500,37,250,5
2026-06-14,Pwani Distributors,Nairobi,SAV-TEA-250,13,370,6
2026-06-03,Pwani Distributors,Coast,SAV-COF-250,25,370,3
2026-06-10,Pwani Distributors,Coast,SAV-JUI-1LT,8,180,5
2026-06-06,Pwani Distributors,Nairobi,SAV-TEA-100,17,160,7
2026-06-24,Pwani Distributors,Nairobi,SAV-TEA-050,57,85,4
